Video ID,Title,Upload Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
czPMeUtkQ-8,$250 Wagyu A5 Slim Jim,2024-06-20,Short,39S,39,3718806,261301,640
JOoM3Qis_1U,Don't watch if you hate butter and bacon...,2024-06-15,Short,47S,47,10096242,480028,1914
L5y_cvweBgQ,"$2,000 Wagyu Parm Pasta",2024-05-30,Short,36S,36,84599984,3233641,13217
kwfqjt-XBH8,Cooking a Frozen Brisket,2024-05-26,Short,42S,42,1258615,101704,272
YW_YtcieURY,Double Crunchwrap Cheeseburger,2024-05-22,Short,34S,34,2140200,153751,773
7z3WaCmKmWA,Max vs Salt Bae (I disowned my sister),2024-05-17,Short,29S,29,1873771,118160,416
U-IheOyI82U,"The Steak Review: Salt Bae ($1,000 tomahawk)",2024-05-15,Short,42S,42,3351412,190340,1284
uTpUh1iOcgQ,Everything I ate in Hawaii (While harvesting invasive species),2024-05-10,Short,58S,58,933348,66179,494
GQk9dJmLxXg,I Turned Steak Into Bread,2024-05-01,Short,32S,32,9422209,577901,1681
5_tuvX5ZqKk,Do you think he'll approve?,2024-05-01,Short,36S,36,2530442,174694,952
NvG2yteNJeo,Does it Deep Fry? Beef Short Ribs,2024-04-30,Short,28S,28,1763470,135527,267
t6b4kl2jn5s,Thor’s hammer cooked in fire salt…,2024-04-28,Short,1M,60,27086507,1448027,4164
5o9tKN4r8D8,The World's Biggest Salmon Chip…,2024-04-27,Short,59S,59,5042294,350464,1008
u79myUBKyjA,Day in the life at a beef jerky factory,2024-04-25,Short,58S,58,1326101,92197,302
XUP2UX-Ghsg,Flying with frozen meat...,2024-04-19,Short,45S,45,6084337,409930,748
vGDWdPipx6g,Cheap Wagyu A5 vs Expensive Grass-fed,2024-04-10,Short,30S,30,4933308,295597,645
Qf0bKgn5zvg,Cooking for Friends (Fantasy Football Edition),2024-04-02,Short,53S,53,5370985,344035,870
kBF-QMtCdsY,Peking Brisket,2024-04-01,Short,49S,49,1037522,70732,256
KbXElPzIW7g,Tomahawk Biggie Mac @albert_cancook,2024-03-18,Short,31S,31,7147657,429000,1169
BxqTHHAAmkQ,The most important meeting of my life…,2024-03-12,Short,1M,60,2043147,153619,407
8Wofo0Pyt4o,Crème Brûlée Pork Belly Burnt Ends,2024-03-04,Short,46S,46,9247565,383309,1837
whs9OexwT5o,“Well Done” Wagyu A5 😳,2024-02-29,Short,36S,36,3832538,254713,1375
MO1u9sjNlio,What should I call this?,2024-02-28,Short,9S,9,1949457,80297,2970
p0nwjMREcTs,A special batch of jerky…,2024-02-25,Short,26S,26,3586510,167922,1129
NGrLLf_QMGc,Deep Fried Pork Belly Accordion,2024-02-22,Short,22S,22,2128779,120249,551
reUbPP1a0_c,30 Day Dry Aged Buffalo Brisket,2024-02-20,Short,53S,53,6971698,459119,581
AQJFGq1DEfY,I caught her cheating on Valentine's Day...,2024-02-14,Short,45S,45,22288273,1160603,6097
KxM-5_FqIBM,This was actually raw...,2024-02-13,Short,28S,28,3143619,171299,1606
PEbdJgWoZ8w,Impress your valentine with…,2024-02-11,Short,29S,29,5449525,399262,1403
seEcFZGgtek,Crispy Skin Buffalo Chicken Dip,2024-02-08,Short,45S,45,4135880,314405,763
LZwkkuEedDM,World's biggest corn dog… meat sticks live at maxjerky.com!,2024-02-06,Short,22S,22,7165068,173837,1105
LhcdE6mJWX4,She asked me to catch a fish...,2024-02-04,Short,26S,26,1640585,90477,533
O4ho8IOpmas,Mango Habanero Pork Belly Twists,2024-02-01,Short,24S,24,1365228,82930,245
3eGqirz2P7Y,Best “juicy” comment wins...,2024-01-25,Short,9S,9,2719926,118964,4957
0_SdRI7NdMw,Homemade Wagyu A5,2024-01-24,Short,36S,36,3288298,217452,705
5HYPRF8ZPqQ,Cooking a Prime Rib in 10lb of MSG,2024-01-12,Short,54S,54,6828406,476680,3390
T33JUBAig3c,NYE King Crab Round 2,2024-01-08,Short,1M,60,11921332,739326,3103
n_-5Tob_EJQ,24k Gold Dry Aged Ribeye,2023-12-31,Short,47S,47,1621953,100743,552
Wg3-dP4UGcE,My Brothers Industrial Bakery,2023-12-27,Short,54S,54,4014856,283400,641
IwCzubRup54,Chili Crisp Injected & Dry Aged Ribeye,2023-12-19,Short,34S,34,5413557,320884,602
ExQrrKffaK8,Deep Fried Prime Rib,2023-12-18,Short,34S,34,2020541,122888,394
Jg5yjQrY-t8,Not Your Average Chicken Bacon Ranch,2023-12-16,Short,19S,19,2937264,176384,554
Cq-qGAcChRM,Steak & Happy Potatoes,2023-12-16,Short,36S,36,3576714,245120,789
pYwoOxWndls,Car Cooking: Wagyu A5 Big Mac @itsQCP,2023-12-13,Short,40S,40,12318476,722380,880
PgW60Xw7f60,The Perfect Prime Rib,2023-12-11,Short,46S,46,913503,66396,544
cC2d8zjCZPA,The Pizzaball Sub,2023-12-07,Short,36S,36,648819,42573,326
GvWa-N_IWIE,I accidentally made pink short ribs…,2023-12-03,Short,42S,42,2736326,182389,530
JX0_STmuigQ,I Marinated Short Ribs for 10 Days...,2023-11-28,Short,47S,47,2217656,162521,415
8eCovKu12h4,What I ate in China,2023-11-26,Short,51S,51,4478651,319081,1153
MchzmS7qu7A,Wagyu A5 Steak Accordion,2023-11-24,Short,1M,60,4816576,322066,947
xNMTeHu8R8w,Deep Fried Turkey,2023-11-19,Short,36S,36,7851023,509830,1165
jpqMxSKk1BQ,How to Smoke Meat INDOORS,2023-11-16,Short,33S,33,7747941,507931,2074
0owVfqYgaJg,Beef vs Tofu,2023-11-11,Short,20S,20,6628990,412457,3972
z9hiA5fhCOU,The worst cooking appliance of all time...,2023-11-10,Short,14S,14,5930831,390289,1309
GWDUG2UnSjw,A Plate of Bacon (literally),2023-11-04,Short,29S,29,6343548,356160,1241
v5SdCKWQM3I,Cooking Brisket in 10lbs of Salt,2023-11-01,Short,1M,60,25599787,1368220,4739
FoEfFtdwEgc,The Cheapest Wagyu A5 I Could Find...,2023-10-27,Short,38S,38,4755688,288061,679
_LmRrKu401s,Filet mignon... like a brisket?,2023-10-24,Short,49S,49,11934100,634349,1777
Twk0OmkN2gE,A peace offering...,2023-10-20,Short,1M,60,13356759,895630,2492
X3ZfD7W1-cw,Is it Flatbread or Pizza?,2023-10-18,Short,49S,49,8884987,510345,2707
KRspJcpai-Y,When an old man gives you a chicken...,2023-10-10,Short,1M,60,2812945,225500,787
W9rsY4QG2NY,Don't Make Promises You Can't Keep...,2023-10-02,Short,1M,60,56332574,2625276,6367
avhcZ6Iuv2w,Wagyu Tallow Dry Aged Lamb Shoulder,2023-09-28,Short,52S,52,13955748,817236,2017
6ynfeCAzr0U,Garlic Confit Cowboy Butter,2023-09-20,Short,29S,29,4113531,307891,549
fztZ-oIXQMk,Chicharron Charcuterie Board,2023-09-11,Short,41S,41,14986036,850643,3372
wLyQXLeXdc8,McDonald’s Beef Jerky,2023-09-10,Short,35S,35,2797723,186668,568
WkMPySeHKGY,Rib Cap Wellington… Gordon’s not going to be happy,2023-09-02,Short,40S,40,1889192,126166,749
YYfB_R2TjLI,The World's Most Expensive Beef Jerky,2023-08-29,Short,37S,37,2805316,228762,969
bf-Nksvtiww,She Wanted Raw Lobster...,2023-08-22,Short,30S,30,17216354,661357,6686
KujgczNVy_Q,Dry Aged Fish Catch & Cook,2023-08-18,Short,1M,60,2426316,202596,616
tIkCThaR4fc,Seafood Feast on a Malaysian Fish Farm,2023-08-04,Short,44S,44,1275841,94158,638
mDw6gUIdOQs,I Cooked a Wagyu Picanha Like a Brisket,2023-08-03,Short,30S,30,5516157,301615,946
s_CMAhCEc5g,Candied Bacon Salmon Board,2023-07-31,Short,54S,54,6669282,368847,1545
pu9hyOkfV5c,Grow a Weenie,2023-07-23,Short,19S,19,196842172,3107671,4947
BtkpYb__JG4,Picanha Chip,2023-07-22,Short,40S,40,10151574,652447,4153
0kGtpQpRPRU,Worlds Biggest Rack of Ribs,2023-07-21,Short,32S,32,3792722,257966,1345
IiChHK-mzeo,Can I move to FL before my meat defrosts?,2023-07-20,Short,54S,54,8591110,618948,3147
f4k7ZB64YH8,I Turned Salmon into Cotton Candy,2023-07-17,Short,26S,26,3083263,182726,1086
hl4hDyMBVvA,Dry Aged Buffalo Chicken,2023-07-16,Short,44S,44,41316811,2078413,4024
i2xKkIQ8eNU,"Best ""it's raw"" comment wins",2023-07-14,Short,10S,10,9443035,479676,37199
jsrkJNd7bno,How Chicken Jerky is Made,2023-07-13,Short,45S,45,2558510,170445,802
E9kgHa6wh-k,Lobster Cheese Dog,2023-07-01,Short,40S,40,7235911,443045,2039
weO4irlRYuw,Chili Crisp Dry Aged Duck,2023-06-24,Short,44S,44,3987374,277137,1321
yYLLFEvvaH4,Forbidden Dorito Pt 2,2023-06-20,Short,15S,15,6635741,349927,1355
Hb63L9YPyZg,Steak School: Picanha,2023-06-16,Short,44S,44,5219586,305979,989
JqNNYKSEVeE,Fresh vs Dry Aged Duck,2023-06-14,Short,45S,45,5569924,360166,885
uLhAzMppX5A,Chicharron Crunch Wrap,2023-06-08,Short,28S,28,6396015,301476,1367
swTdBdJC1L4,My Biggest Regret,2023-05-21,Short,1M,60,45848232,2557362,7803
GnjVV-Dl-LI,I Turned Pork Into Cotton Candy,2023-05-15,Short,43S,43,3195255,202857,1226
3mppFmB_HSA,"1,000 Pounds of Bacon Jerky",2023-05-10,Short,49S,49,11044268,513551,2465
aP_7yKOk6Ok,A Very Average Steak (Sierra Steak School),2023-05-05,Short,26S,26,13198396,817314,2235
tX0ZMeEkXGg,My Professional Fishing Career,2023-05-04,Short,1M,60,6196269,451634,1170
8g6-d57Y7xE,I Cooked a Furry Steak,2023-05-02,Short,37S,37,5569672,393815,4726
IvaUCK4IxAE,"$10,000 Dry Aged Tuna",2023-04-28,Short,37S,37,4385857,294181,963
s486nYbO80Y,The Steak Review: Joshua Weissman’s Steak House,2023-04-25,Short,53S,53,4342800,274721,648
NP0kQndK4Fw,Wagyu A5 Spam,2023-04-16,Short,1M,60,16729691,835968,2687
Ij-scaFkBrI,The Budget Friendly Tomahawk,2023-04-10,Short,24S,24,21899624,965505,4992
AwgwwNQpvuw,The Half Cow Beef-Chetta,2023-04-07,Short,53S,53,4035361,285758,1844
haIUqAmKqzo,Can You Guess This Cut?,2023-04-05,Short,9S,9,1841485,80979,1562
rlRPQqKyICY,The Best BBQ in KC is From Texas,2023-04-03,Short,34S,34,7158419,415452,1994
CkqxjtEyK7I,I Feel Like a Traitor,2023-04-03,Short,34S,34,1752731,109903,483
UMUL5zvfpuw,“I Can’t Believe It’s Not a Ribeye” (Steak School),2023-04-01,Short,24S,24,1522636,108649,244
ZeDEaNJzAl8,How Kansas City Thai BBQ is Made,2023-03-28,Short,34S,34,1546648,94170,348
czQhfN6PEcY,The Craziest Meat Feast of My Life,2023-03-27,Short,47S,47,1084713,69711,336
i-xJWp2cfww,The Filet Mignapple,2023-03-25,Short,13S,13,32387099,1098154,4589
iaH_z2raAPY,The Pineapple Mignon,2023-03-25,Short,14S,14,6322615,330151,3595
5vOGbM3cBJw,My Third Favorite Steak (Steak School),2023-03-24,Short,26S,26,2811047,213763,429
FZLNlhOgp6U,I Soaked a Ribeye in Coffee for 24hrs Then Dry Aged It,2023-03-14,Short,42S,42,6761676,439570,1981
4nmr6geoGHI,Wasabi Crusted Toro Taco @valentinetb1,2023-03-09,Short,28S,28,1858314,103678,535
v1Yv8fS78bc,Cooking a Brisket Like a Steak,2023-03-06,Short,48S,48,31979016,1646687,2838
XA1auynQxQI,I Cooked Salmon on a Deserted Island,2023-03-03,Short,59S,59,7710520,566667,2579
n3ixz8Fgw1c,How Alaskan Salmon Gets on Your Plate,2023-03-02,Short,44S,44,1850624,142860,298
QHlN4nte57Q,First Class Airplane Food Review: Worth It?,2023-03-01,Short,49S,49,11420418,726490,3672
_K263qh9vyg,"$1 vs $1,000 Wine Taste Test",2023-02-24,Short,46S,46,2944179,231387,683
35hGDDyKiu0,"I Covered Briskets in Relish, Ketchup, Mayo and Mustard",2023-02-22,Short,47S,47,23095592,1359730,3522
1cPXvVxxckc,Worlds Hottest Dry Age (9 Million Scoville),2023-02-18,Short,55S,55,10984754,770787,2084
_Jev7bXNjyc,Brisket vs Tofu,2023-02-14,Short,20S,20,39412076,1928833,16586
HTpzWqMD45o,I Soaked a Ribeye in Whiskey for 24hrs Then Dry Aged It,2023-02-10,Short,42S,42,50766825,2366053,9086
8hHkdPDALiU,The Rarest Steak I’ve Ever Cooked,2023-02-09,Short,27S,27,21919591,1069892,3178
oB8clo4UMEs,I Ate a Freezer Burned Steak,2023-02-08,Short,42S,42,15037623,926459,1756
4e7LQOgLSCo,We Out-Pizza’d the Hut @ryancantcook,2023-02-07,Short,23S,23,22260731,1022777,3980
vv48rmFo3lQ,She Didn't Let Me Eat the Filet-O-Fish...,2023-02-06,Short,26S,26,3215719,173073,667
zqMMm47977g,Dry Aging Turned This Steak Grey...,2023-02-04,Short,44S,44,3515219,230497,463
GAMY4Hp6s2A,"Best ""it's raw"" comment wins pt. 4",2023-02-03,Short,10S,10,26404076,588263,41514
H84MZlCK9TE,Best Lamb I Ever Had,2023-02-02,Short,44S,44,1765053,130413,463
LcNNEZ9i-QA,$300 New Years King Crab,2023-02-01,Short,49S,49,13435475,861493,2595
N0UVzw1W_Mw,Brisket Stuffed Prime Rib,2023-01-20,Short,48S,48,6270037,396997,1033
lzapLX2bH3o,Scallop Pasta ft. @itsQCP,2023-01-11,Short,42S,42,5622272,402657,1018
0zlG1Knt6ZA,Steak Battles: Max vs Peter Luger,2023-01-07,Short,43S,43,4602419,287632,905
ZYjGfbTH4N0,The Steak Review: Peter Luger Steak House,2023-01-06,Short,42S,42,5220436,282929,1488
nhmAAy0HYpA,Dry Aged vs Dry Brined vs Wet Brined PULLED PORK,2022-12-30,Short,1M,60,9610348,691070,1284
scv7vniJ0wg,Dry Aged Pulled Pork,2022-12-29,Short,39S,39,1447610,119557,346
i3h3uNbgBhE,Dry Aged BRISKET Bacon BLT,2022-12-27,Short,50S,50,4095962,303531,983
RwTq-5tIcl0,How to Trim a Dry Aged Brisket,2022-12-26,Short,33S,33,1853741,113812,184
r6cv2JCiLnw,The Perfect Prime Rib,2022-12-22,Short,59S,59,5299047,336352,2202
b5RmtXKODPo,Brisket Bread (made with ChefsTemp),2022-12-15,Short,46S,46,8312468,613344,1516
yrFDWPJF4bs,I Soaked a Ribeye in Wine for 24hrs Then Dry Aged It,2022-12-14,Short,52S,52,23963713,1449944,3379
ZLopuHdqjBc,The Worlds Most Underrated Steak,2022-12-08,Short,40S,40,10943526,693731,2023
cDseYSjGYIc,15 Day Marinated Brisket,2022-12-07,Short,47S,47,45293225,2472084,3417
zvktSuKszqk,Short Rib Challah Bao,2022-12-07,Short,43S,43,1735735,116966,668
z5GPq_pkbR0,Elk Loin Cooked Inside of Salt,2022-11-30,Short,46S,46,26388164,1376294,6803
SplCbOj2aTI,What it was like celebrating holidays in China,2022-11-25,Short,1M,60,4066497,404264,931
aSVEV2EmHG8,“The cutest thing you ever made” - My sister,2022-11-22,Short,40S,40,1905274,143161,640
SYyIbvTD2e8,The Perfect Thanksgiving Turkey,2022-11-21,Short,1M,60,5472943,345911,1320
OoTiTqf7eZc,Not Your Average Turkey… (Peking Turkey),2022-11-19,Short,44S,44,6147742,502403,1739
-RG6rob2cNQ,How to carve a Turkey 🦃,2022-11-18,Short,31S,31,5605423,349895,644
xCbATMWcb1g,Cooking a FROZEN Steak,2022-11-16,Short,52S,52,32430826,1468730,3799
cNJteplOcNI,Wagyu Tallow Dry Aged Prime Rib,2022-11-15,Short,46S,46,6690418,444479,1861
a4V3I_3JXac,The Ultimate Surf & Turf,2022-11-12,Short,34S,34,2109973,144160,599
GGQUOD7K5nU,Dry Aged Roast Beef Sandwich Ft. @NickDiGiovanni,2022-11-11,Short,31S,31,5845166,372740,1095
JZUKssceS00,APPLEWOOD Liquid Smoke + Coffee Dry Age Pt.3,2022-11-09,Short,38S,38,2034144,173245,374
BDwni0c9zN4,Powdered Smoke Dry Age Pt. 2,2022-11-08,Short,40S,40,4680297,358224,668
eHEd5XBr8wA,Cold Smoked THEN Dry Aged Ribeye Pt. 1,2022-11-07,Short,45S,45,6503543,479271,891
AszOPmzcTmQ,Cooking Steak with a Chef in Alaska,2022-11-06,Short,54S,54,3424076,285474,726
skL0m25Nj6Y,Dry Aged Alligator (Nashville Hot Gator Sandwich),2022-11-02,Short,59S,59,14463931,927505,12059
7X3qCbSQhnY,I made my cats favorite food,2022-11-01,Short,52S,52,9907860,753911,3016
3zypsd9C2sE,The Ultimate Triple Decker Burger,2022-10-31,Short,49S,49,1709316,163292,827
fwEV4l_gUQE,Smoked Bourbon Marinated Brisket,2022-10-27,Short,35S,35,1831605,157070,574
CKZN1IfYvC4,Wagyu Short Rib Hot Pocket,2022-10-26,Short,40S,40,2114933,200126,505
PYm4q_L4bII,What I Used to Eat at Sleep Away Camp…,2022-10-25,Short,1M,60,2624321,266880,568
Eu_OoXXhLVs,Duck Balls…,2022-10-24,Short,39S,39,8028486,464033,7124
MQgoIhyc1Jo,The Brisket Baby,2022-10-23,Short,8S,8,2252945,100574,821
vwnMpfPNyes,I Made Salmon Dumplings in Alaska,2022-10-22,Short,50S,50,12919081,851117,5249
mqvSULs1a8Q,Smoked Beef Heart,2022-10-21,Short,46S,46,3029081,275418,1401
cMf3YuR3JUE,The hardest job I ever had…,2022-10-18,Short,1M,60,17072154,1320151,3429
8W8Au81_gTs,Best “it’s raw” comment wins…,2022-10-17,Short,12S,12,33371942,1466623,102960
Oz6tS6TLs1o,Gochujang Sesame Dry Age,2022-10-16,Short,48S,48,5627795,453539,1104
OBhEz6QjmoU,What I Ate in Alaska… but it keeps getting weirder,2022-10-12,Short,48S,48,2381216,217791,1095
uo1E2vFhAO0,Pulled Pork Ice Cream,2022-10-03,Short,43S,43,2470004,133538,618
EPudgBJ8uy4,“Meat” Balls (Rocky Mountain Oysters),2022-09-29,Short,29S,29,12891268,438101,7308
SU8rvi4AzKM,Turned 30 so Made Beef Cheeks,2022-09-27,Short,9S,9,1240637,82698,596
NPfS-7ma2gY,Beef Tongue Tacos,2022-09-22,Short,39S,39,21206831,1074059,9387
LHYPFaQzttw,I Ate a Whole Pig (Bachelor Party Pig Pt. 3),2022-09-17,Short,43S,43,9645021,469244,6060
io5F83eFTkM,I Bought a Pig (Bachelor Party Pig Pt. 1),2022-09-15,Short,58S,58,47064496,1866953,17929
qW8EYGkZLvc,The Steak Biggie Mac @albert_cancook,2022-09-08,Short,33S,33,74509932,2892527,6078
KKkF70aah3s,Spicy King Crab Pasta @itsQCP,2022-09-02,Short,37S,37,6072697,503486,1489
dFh9heGhH_I,Wagyu Tallow Injected Beef Cheeks,2022-08-25,Short,39S,39,7799005,570162,2925
wKbPJxkiq3c,Pulled Pork Cooked in Clay,2022-08-19,Short,34S,34,3417597,248941,982
HvM5uz3s0BI,Grilled Branzino with Salmon Egg Beurre Blanc @hwoo.lee,2022-08-18,Short,31S,31,4720612,326434,980
afKfHQ8TdtI,Chicken Cooked in Clay (Beggar’s Chicken),2022-08-17,Short,43S,43,43324205,2286599,8841
J7MWMKAHTZQ,Chicken 🥪 with the sandwich king himself @owen.han,2022-08-12,Short,56S,56,11684923,971633,1463
Z7kYMjQbCKg,Octopus,2022-08-11,Short,31S,31,11654091,469455,1488
OHqc1Lp8lFU,Mahi Mahi Tacos,2022-08-10,Short,52S,52,6749073,629012,1916
12DbLCBVIWw,Car Cooking: Max vs Buffalo Wild Wings,2022-08-09,Short,53S,53,3019426,311730,728
gOlBrPXrFxA,Deconstructed Smoked Chicken,2022-08-02,Short,37S,37,11665014,859886,2039
41HFHXmc8Ww,Lamb Brisket vs. Wagyu Brisket @GugaFoods,2022-07-28,Short,31S,31,3739287,288828,693
vJUiXU4xLeQ,The Frankenstein Roast,2022-07-27,Short,58S,58,16407065,1236371,4202
lkB_4ZPLPl8,The steak accordion (I did something bad),2022-07-25,Short,42S,42,37318674,2541795,7538
dNbNPmxVuWQ,3 Chicken Wing Mistakes to Stop Making (#3 is game changer),2022-07-23,Short,47S,47,4424919,386996,2149
pojfDzs5nU4,I suck at making spring rolls @LisaNguyen,2022-07-22,Short,49S,49,6776503,534144,2763
ArpkopAmU9M,Seasoning a steak with the crust of another steak,2022-07-21,Short,38S,38,34768269,2143938,9651
Q41FRd8mREk,Rare Japanese Knives (Korin Knife Shop),2022-07-20,Short,46S,46,7856130,597825,1643
gFfU1RDESmM,I tasted the dry aged impossible meat…,2022-07-19,Short,43S,43,43339664,2539585,13207
swNm2DvC5uE,Jumbo Chili Cheese Dog,2022-07-06,Short,29S,29,323189779,5654695,23550
